Stock,Date,Open,High,Low,Close,Adj Close,Volume
ITUB3,2019-04-15,28.690001000000002,29.1,28.450001,28.780001000000002,28.3908,214400.0
ITUB3,2019-04-16,28.809998999999998,29.07,28.58,28.58,28.193506,193200.0
ITUB3,2019-04-17,28.780001000000002,28.969998999999998,28.040001,28.43,28.045534000000004,224700.0
ITUB3,2019-04-18,28.440001000000002,28.879998999999998,28.209999,28.82,28.430258000000002,265200.0
ITUB3,2019-04-22,28.469998999999998,28.82,28.42,28.620001000000002,28.232965000000004,131700.0
ITUB3,2019-04-23,28.93,29.26,28.91,29.15,28.755798,109400.0
ITUB3,2019-04-24,29.299999,29.299999,28.719998999999998,29.15,28.755798,204100.0
ITUB3,2019-04-25,29.280001000000002,29.41,28.66,29.33,28.933363,276000.0
ITUB3,2019-04-26,29.49,29.49,29.15,29.309998999999998,28.913633,273200.0
ITUB3,2019-04-29,29.5,29.549999,29.059998999999998,29.35,28.953094,108200.0
ITUB3,2019-04-30,29.67,29.67,29.08,29.35,28.953094,228400.0
ITUB3,2019-05-02,29.35,29.59,29.16,29.459999,29.076464,309200.0
ITUB3,2019-05-03,29.700001,29.75,29.25,29.290001,28.90868,200500.0
ITUB3,2019-05-06,29.120001000000002,29.129998999999998,28.68,28.68,28.306620000000002,236900.0
ITUB3,2019-05-07,28.700001,28.75,28.059998999999998,28.51,28.138832,417500.0
ITUB3,2019-05-08,28.610001,29.25,28.57,28.73,28.355970000000003,221400.0
ITUB3,2019-05-09,28.799999,28.799999,28.25,28.5,28.128965,314500.0
ITUB3,2019-05-10,28.530001000000002,28.790001,28.110001,28.200001,27.83287,350600.0
ITUB3,2019-05-13,28.200001,28.209999,27.73,27.75,27.388725,274300.0
ITUB3,2019-05-14,27.82,28.16,27.549999,27.639999,27.280161,301500.0
ITUB3,2019-05-15,27.549999,27.709999,27.190001000000002,27.67,27.309771,197700.0
ITUB3,2019-05-16,27.700001,27.75,27.219998999999998,27.440001000000002,27.082759999999997,232400.0
ITUB3,2019-05-17,27.440001000000002,27.82,27.200001,27.4,27.043282,513400.0
ITUB3,2019-05-20,27.65,28.09,27.42,28.040001,27.674953000000002,207600.0
ITUB3,2019-05-21,27.950001,29.09,27.950001,29.02,28.642195,407300.0
ITUB3,2019-05-22,29.26,29.27,28.690001000000002,29.17,28.790237,244900.0
ITUB3,2019-05-23,29.120001000000002,29.120001000000002,28.66,28.92,28.543495,154300.0
ITUB3,2019-05-24,29.26,29.27,28.52,28.700001,28.326359000000004,280700.0
ITUB3,2019-05-27,28.82,28.950001,28.51,28.51,28.138832,248400.0
ITUB3,2019-05-28,28.58,29.389999,28.57,29.26,28.879065999999998,295600.0
ITUB3,2019-05-29,29.280001000000002,30.040001,29.26,29.790001,29.402168,414600.0
ITUB3,2019-05-30,30.0,30.4,29.860001,30.15,29.757483,287600.0
ITUB3,2019-05-31,30.24,30.440001000000002,29.959999,30.110001,29.718003999999997,263500.0
ITUB3,2019-06-03,30.110001,30.4,29.950001,30.24,29.861183,516600.0
ITUB3,2019-06-04,30.0,30.33,30.0,30.17,29.792065,280600.0
ITUB3,2019-06-05,30.17,30.27,29.59,29.709999,29.337823999999998,171700.0
ITUB3,2019-06-06,29.99,30.0,29.639999,30.0,29.624192999999998,145000.0
ITUB3,2019-06-07,29.85,30.32,29.83,30.190001000000002,29.811813,182800.0
ITUB3,2019-06-10,30.17,30.17,29.459999,29.65,29.278576,246100.0
ITUB3,2019-06-11,29.85,30.0,29.52,29.969998999999998,29.59457,115500.0
ITUB3,2019-06-12,29.969998999999998,30.129998999999998,29.610001,29.860001,29.485948999999998,160000.0
ITUB3,2019-06-13,29.73,29.889999,29.129998999999998,29.48,29.110708000000002,263600.0
ITUB3,2019-06-14,29.15,29.32,28.98,29.27,28.903337,159700.0
ITUB3,2019-06-17,29.01,29.59,29.01,29.42,29.051458,179300.0
ITUB3,2019-06-18,29.42,29.85,29.42,29.85,29.476072,244700.0
ITUB3,2019-06-19,29.68,30.42,29.68,30.309998999999998,29.930307,324400.0
ITUB3,2019-06-21,30.450001,30.98,30.42,30.98,30.591915000000004,1066900.0
ITUB3,2019-06-24,30.98,31.200001,30.559998999999998,30.940001000000002,30.552418,575000.0
ITUB3,2019-06-25,30.950001,30.950001,30.459999,30.6,30.216675,1244900.0
ITUB3,2019-06-26,30.889999,31.200001,30.67,31.200001,30.809162,347700.0
ITUB3,2019-06-27,30.57,31.18,30.57,31.0,30.611665999999996,346100.0
ITUB3,2019-06-28,31.0,31.26,30.92,31.129998999999998,30.740036,451100.0
ITUB3,2019-07-01,31.42,31.42,30.9,31.110001,30.735096000000002,280500.0
ITUB3,2019-07-02,31.120001000000002,31.200001,30.66,30.799999,30.428831,309900.0
ITUB3,2019-07-03,30.790001,31.280001000000002,30.5,31.219998999999998,30.843769,290800.0
ITUB3,2019-07-04,31.290001,31.860001,31.290001,31.530001000000002,31.150036,582900.0
ITUB3,2019-07-05,31.620001000000002,31.860001,31.309998999999998,31.799999,31.416782,364100.0
ITUB3,2019-07-08,31.790001,31.860001,31.59,31.860001,31.476059000000003,253900.0
ITUB3,2019-07-10,31.9,32.09,31.57,31.57,31.189553999999998,726400.0
ITUB3,2019-07-11,31.719998999999998,31.84,31.219998999999998,31.549999,31.169791999999998,343700.0
ITUB3,2019-07-12,31.77,31.84,31.049999,31.379998999999998,31.001844000000002,251700.0
ITUB3,2019-07-15,31.379998999999998,31.41,30.84,31.049999,30.675821000000003,244100.0
ITUB3,2019-07-16,31.049999,31.24,30.879998999999998,31.16,30.784491999999997,316500.0
ITUB3,2019-07-17,31.309998999999998,31.459999,31.0,31.0,30.626423,918200.0
ITUB3,2019-07-18,31.0,31.73,31.0,31.73,31.347624,355000.0
ITUB3,2019-07-19,31.74,31.76,31.09,31.110001,30.735096000000002,576700.0
ITUB3,2019-07-22,31.120001000000002,31.65,31.120001000000002,31.549999,31.169791999999998,229400.0
ITUB3,2019-07-23,31.549999,31.76,31.299999,31.57,31.189553999999998,432900.0
ITUB3,2019-07-24,31.559998999999998,31.9,31.43,31.68,31.298227,352700.0
ITUB3,2019-07-25,31.67,31.83,30.5,30.74,30.369555,507300.0
ITUB3,2019-07-26,30.799999,31.299999,30.530001000000002,31.1,30.725217999999998,543800.0
ITUB3,2019-07-29,31.24,31.379998999999998,30.889999,31.120001000000002,30.744976,312500.0
ITUB3,2019-07-30,31.280001000000002,31.280001000000002,30.18,30.370001000000002,30.004015000000003,486600.0
ITUB3,2019-07-31,30.51,30.51,29.77,29.9,29.539679,814000.0
ITUB3,2019-08-01,30.110001,30.9,29.950001,29.99,29.643466999999998,554700.0
ITUB3,2019-08-02,30.24,30.24,29.719998999999998,29.959999,29.613811,592100.0
ITUB3,2019-08-05,29.959999,29.959999,29.48,29.67,29.327164,698500.0
ITUB3,2019-08-06,30.0,30.6,29.959999,30.6,30.246418,212600.0
ITUB3,2019-08-07,30.559998999999998,31.799999,30.110001,31.799999,31.432552,747200.0
ITUB3,2019-08-08,31.82,32.240002000000004,31.709999,31.809998999999998,31.442432,453000.0
ITUB3,2019-08-09,31.969998999999998,31.969998999999998,31.24,31.809998999999998,31.442432,359300.0
ITUB3,2019-08-12,31.52,31.530001000000002,30.530001000000002,30.66,30.305721000000002,549500.0
ITUB3,2019-08-13,30.790001,31.1,30.559998999999998,30.950001,30.592375,462500.0
ITUB3,2019-08-14,30.950001,30.950001,30.4,30.4,30.048728999999998,428600.0
ITUB3,2019-08-15,30.9,30.9,30.16,30.190001000000002,29.841154,355000.0
ITUB3,2019-08-16,29.799999,30.08,29.42,29.52,29.412028999999997,614100.0
ITUB3,2019-08-19,29.799999,29.93,29.209999,29.4,29.292469,234400.0
ITUB3,2019-08-20,29.66,29.66,28.809998999999998,29.16,29.053349,142800.0
ITUB3,2019-08-21,29.219998999999998,29.59,29.1,29.549999,29.441917,239800.0
ITUB3,2019-08-22,29.549999,29.549999,29.0,29.139999,29.033421,239300.0
ITUB3,2019-08-23,29.1,29.299999,28.6,28.879998999999998,28.774368,507700.0
ITUB3,2019-08-26,29.49,29.49,28.450001,28.76,28.654812,328500.0
ITUB3,2019-08-27,28.98,29.32,28.77,29.01,28.903896000000003,232800.0
ITUB3,2019-08-28,29.219998999999998,29.370001000000002,28.809998999999998,29.24,29.133055,360900.0
ITUB3,2019-08-29,29.299999,29.639999,28.98,29.469998999999998,29.362211,171000.0
ITUB3,2019-08-30,29.49,29.9,29.33,29.9,29.790642,459000.0
ITUB3,2019-09-02,29.77,29.799999,29.26,29.32,29.227425,368000.0
ITUB3,2019-09-03,29.35,29.48,28.65,28.889999,28.798782,412700.0
ITUB3,2019-09-04,28.92,29.1,28.73,28.879998999999998,28.788815000000003,1780200.0
ITUB3,2019-09-05,29.01,30.1,28.969998999999998,29.799999,29.70591,433600.0
ITUB3,2019-09-06,29.950001,30.68,29.950001,30.68,30.58313,373300.0
ITUB3,2019-09-09,30.799999,31.58,30.799999,31.190001000000002,31.091520000000003,679300.0
ITUB3,2019-09-10,31.1,31.389999,30.549999,30.889999,30.792465000000004,324500.0
ITUB3,2019-09-11,30.940001000000002,31.139999,30.549999,30.799999,30.702753,247400.0
ITUB3,2019-09-12,30.83,31.040001,30.68,30.73,30.632973,162100.0
ITUB3,2019-09-13,30.76,31.450001,30.76,31.0,30.902121,783400.0
ITUB3,2019-09-16,31.0,31.0,30.299999,30.309998999999998,30.214298,264700.0
ITUB3,2019-09-17,30.299999,30.809998999999998,30.27,30.629998999999998,30.533286999999998,258400.0
ITUB3,2019-09-18,30.629998999999998,30.940001000000002,30.379998999999998,30.74,30.642941999999998,197400.0
ITUB3,2019-09-19,30.790001,31.09,29.799999,29.799999,29.70591,11763200.0
ITUB3,2019-09-20,29.92,30.299999,29.92,30.139999,30.044834,512500.0
ITUB3,2019-09-23,30.190001000000002,30.190001000000002,29.719998999999998,30.049999,29.955118,588200.0
ITUB3,2019-09-24,30.030001000000002,30.1,29.629998999999998,29.74,29.646099,368400.0
ITUB3,2019-09-25,29.719998999999998,30.01,29.59,29.889999,29.795621999999998,268600.0
ITUB3,2019-09-26,29.9,30.58,29.870001000000002,30.549999,30.453540999999998,567700.0
ITUB3,2019-09-27,30.6,30.6,30.129998999999998,30.530001000000002,30.433605,419300.0
ITUB3,2019-09-30,30.530001000000002,30.620001000000002,30.120001000000002,30.120001000000002,30.024898999999998,252300.0
ITUB3,2019-10-01,30.17,30.32,29.610001,29.629998999999998,29.551163,923100.0
ITUB3,2019-10-02,29.5,29.5,28.76,28.959999,28.882944000000002,483000.0
ITUB3,2019-10-03,28.959999,29.07,28.610001,28.790001,28.713397999999998,545600.0
ITUB3,2019-10-04,28.85,29.040001,28.51,29.040001,28.96273,536500.0
ITUB3,2019-10-07,29.049999,29.1,28.280001000000002,28.280001000000002,28.204756,474200.0
ITUB3,2019-10-08,28.299999,28.549999,28.040001,28.08,28.005284999999997,577700.0
ITUB3,2019-10-09,28.49,28.690001000000002,28.1,28.5,28.42417,479600.0
ITUB3,2019-10-10,28.5,28.91,28.299999,28.75,28.673502000000003,579600.0
ITUB3,2019-10-11,28.809998999999998,29.309998999999998,28.780001000000002,29.25,29.172174,458800.0
ITUB3,2019-10-14,29.25,29.620001000000002,29.0,29.530001000000002,29.451431,403300.0
ITUB3,2019-10-15,29.6,29.74,29.32,29.690001000000002,29.611003999999998,421200.0
ITUB3,2019-10-16,29.690001000000002,29.99,29.1,29.9,29.820444000000002,738700.0
ITUB3,2019-10-17,29.9,30.1,29.469998999999998,29.76,29.680815000000003,349000.0
ITUB3,2019-10-18,29.74,29.76,29.4,29.66,29.581083000000003,774500.0
ITUB3,2019-10-21,29.700001,30.07,29.49,30.07,29.989990000000002,786900.0
ITUB3,2019-10-22,30.02,30.51,29.9,30.51,30.428821999999997,1620000.0
ITUB3,2019-10-23,30.52,31.27,30.34,30.959999,30.877625,958100.0
ITUB3,2019-10-24,30.950001,31.33,30.809998999999998,31.17,31.087065000000003,531100.0
ITUB3,2019-10-25,31.17,31.549999,30.950001,31.26,31.176825,660000.0
ITUB3,2019-10-28,31.26,31.99,31.1,31.84,31.755281,609000.0
ITUB3,2019-10-29,31.799999,31.799999,31.299999,31.370001000000002,31.286533000000002,522700.0
ITUB3,2019-10-30,31.370001000000002,31.74,30.82,31.559998999999998,31.476028000000003,489000.0
ITUB3,2019-10-31,31.5,31.5,30.73,31.17,31.087065000000003,761900.0
ITUB3,2019-11-01,31.190001000000002,31.629998999999998,30.889999,31.190001000000002,31.121990000000004,390100.0
ITUB3,2019-11-04,31.32,31.549999,31.110001,31.33,31.261683,361800.0
ITUB3,2019-11-05,31.5,32.59,31.5,31.73,31.660812,1117400.0
ITUB3,2019-11-06,31.950001,32.029999,31.4,31.73,31.660812,518800.0
ITUB3,2019-11-07,31.73,31.91,31.540001,31.889999,31.820460999999998,432400.0
ITUB3,2019-11-08,31.59,31.799999,31.23,31.360001,31.291618,399500.0
ITUB3,2019-11-11,31.4,31.709999,31.15,31.58,31.511136999999998,260100.0
ITUB3,2019-11-12,31.59,31.59,30.74,30.92,30.852577,480400.0
ITUB3,2019-11-13,30.9,31.0,30.43,30.790001,30.722862,544100.0
ITUB3,2019-11-14,30.639999,30.98,30.57,30.889999,30.822640999999997,200900.0
ITUB3,2019-11-18,30.99,31.299999,30.799999,30.809998999999998,30.742817,264800.0
ITUB3,2019-11-19,30.99,30.99,30.02,30.299999,30.233931,592600.0
ITUB3,2019-11-21,30.299999,30.76,30.16,30.76,30.692926,325000.0
ITUB3,2019-11-22,30.549999,30.83,30.42,30.73,30.662990999999998,280800.0
ITUB3,2019-11-25,30.809998999999998,30.9,30.299999,30.440001000000002,30.373625,327700.0
ITUB3,2019-11-26,30.440001000000002,30.459999,29.84,29.98,29.914627000000003,275900.0
ITUB3,2019-11-27,30.129998999999998,30.26,29.75,30.200001,30.134148,346400.0
ITUB3,2019-11-28,29.82,29.950001,29.629998999999998,29.860001,29.794889,689400.0
ITUB3,2019-11-29,29.85,29.959999,29.68,29.959999,29.89467,616700.0
ITUB3,2019-12-02,30.049999,30.469998999999998,30.01,30.32,30.269040999999998,341800.0
ITUB3,2019-12-03,30.35,30.610001,30.110001,30.4,30.348906,222500.0
ITUB3,2019-12-04,30.5,31.25,30.370001000000002,31.25,31.197477000000003,639200.0
ITUB3,2019-12-05,31.25,31.65,31.1,31.32,31.267360999999998,284700.0
ITUB3,2019-12-06,31.219998999999998,31.450001,30.950001,30.969998999999998,30.917948,520000.0
ITUB3,2019-12-09,31.16,31.52,30.879998999999998,31.290001,31.237410999999998,477100.0
ITUB3,2019-12-10,31.290001,31.41,30.85,31.09,31.037746000000002,445300.0
ITUB3,2019-12-11,31.16,31.52,30.75,30.879998999999998,30.8281,843600.0
ITUB3,2019-12-12,30.879998999999998,31.18,30.85,30.950001,30.897984,705400.0
ITUB3,2019-12-13,31.09,31.59,30.799999,31.59,31.575226,884100.0
ITUB3,2019-12-16,31.58,31.790001,31.030001000000002,31.040001,31.025482,1310500.0
ITUB3,2019-12-17,31.110001,31.51,30.950001,31.450001,31.435290999999996,424900.0
ITUB3,2019-12-18,31.450001,31.690001000000002,31.17,31.559998999999998,31.545238,624600.0
ITUB3,2019-12-19,31.59,31.67,31.33,31.65,31.635196999999998,277600.0
ITUB3,2019-12-20,31.469998999999998,31.65,31.389999,31.389999,31.375319,258600.0
ITUB3,2019-12-23,31.700001,31.799999,31.35,31.799999,31.785126,358200.0
ITUB3,2019-12-26,31.799999,32.279999,31.65,32.279999,32.2649,377100.0
ITUB3,2019-12-27,32.279999,32.400002,31.92,31.93,31.915065999999996,136000.0
ITUB3,2019-12-30,32.299999,32.310001,31.92,32.07,32.055,85500.0
ITUB3,2020-01-02,32.18,32.57,31.91,32.400002,32.400002,534200.0
ITUB3,2020-01-03,32.5,32.740002000000004,32.23,32.330002,32.330002,388700.0
ITUB3,2020-01-06,32.790001000000004,32.790001000000004,31.84,32.0,32.0,570500.0
ITUB3,2020-01-07,32.16,32.16,31.32,31.379998999999998,31.379998999999998,596900.0
ITUB3,2020-01-08,31.440001000000002,31.700001,30.9,31.059998999999998,31.059998999999998,621700.0
ITUB3,2020-01-09,31.299999,31.299999,30.049999,30.77,30.77,1177300.0
ITUB3,2020-01-10,31.0,31.0,30.26,30.4,30.4,691500.0
ITUB3,2020-01-13,30.6,30.950001,30.469998999999998,30.85,30.85,227700.0
ABEV3,2019-01-14,17.24,17.66,17.1,17.540001,17.091116,31707300.0
ABEV3,2019-01-15,17.57,17.790001,17.299999,17.700001,17.247021,35536600.0
ABEV3,2019-01-16,17.700001,17.84,17.559998999999998,17.799999,17.34446,19990600.0
ABEV3,2019-01-17,17.68,17.91,17.48,17.85,17.393181,22422400.0
ABEV3,2019-01-18,17.9,18.0,17.620001000000002,18.0,17.539343,21264700.0
ABEV3,2019-01-21,17.93,18.0,17.639999,18.0,17.539343,9103600.0
ABEV3,2019-01-22,17.889999,18.08,17.41,17.540001,17.091116,22633800.0
ABEV3,2019-01-23,17.6,17.620001000000002,17.08,17.18,16.740328,26855900.0
ABEV3,2019-01-24,17.200001,17.299999,16.950001,17.16,16.72084,24197500.0
ABEV3,2019-01-28,17.1,18.0,17.09,17.950001,17.490623,32754800.0
ABEV3,2019-01-29,18.02,18.200001,17.68,17.870001000000002,17.412670000000002,30181400.0
ABEV3,2019-01-30,17.969998999999998,18.200001,17.629998999999998,17.969998999999998,17.510109,19243300.0
ABEV3,2019-01-31,18.0,18.1,17.51,17.51,17.061882,22631500.0
ABEV3,2019-02-01,17.540001,18.110001,17.530001000000002,18.110001,17.646528,19948900.0
ABEV3,2019-02-04,18.07,18.48,17.9,18.450001,17.977826999999998,23329600.0
ABEV3,2019-02-05,18.379998999999998,18.91,18.33,18.639999,18.162962,23156300.0
ABEV3,2019-02-06,18.440001000000002,18.66,18.09,18.09,17.627039,22891100.0
ABEV3,2019-02-07,18.190001000000002,18.870001000000002,18.190001000000002,18.75,18.270149,41426700.0
ABEV3,2019-02-08,18.65,18.98,18.129998999999998,18.219998999999998,17.753712,38093500.0
ABEV3,2019-02-11,18.25,18.74,18.110001,18.709999,18.231171,29145400.0
ABEV3,2019-02-12,18.780001000000002,19.049999,18.6,18.67,18.192196,23990500.0
ABEV3,2019-02-13,18.860001,18.860001,18.299999,18.389999,17.919361,32536700.0
ABEV3,2019-02-14,18.360001,18.67,18.110001,18.59,18.114243,20335700.0
ABEV3,2019-02-15,18.58,18.74,18.4,18.49,18.016802,14836400.0
ABEV3,2019-02-18,18.5,18.51,18.09,18.190001000000002,17.72448,14494400.0
ABEV3,2019-02-19,18.190001000000002,18.57,18.16,18.32,17.851152,16276800.0
ABEV3,2019-02-20,18.309998999999998,18.540001,18.139999,18.15,17.685503,22077800.0
ABEV3,2019-02-21,18.24,18.41,18.15,18.32,17.851152,15038500.0
ABEV3,2019-02-22,18.24,18.32,18.01,18.32,17.851152,22170000.0
ABEV3,2019-02-25,18.299999,18.450001,18.25,18.389999,17.919361,9837900.0
ABEV3,2019-02-26,18.42,18.58,18.299999,18.49,18.016802,12685600.0
ABEV3,2019-02-27,18.43,18.52,18.27,18.360001,17.890129,16915100.0
ABEV3,2019-02-28,18.139999,18.15,17.17,17.23,16.789047,49931300.0
ABEV3,2019-03-01,17.139999,17.23,16.610001,16.76,16.331078,37227300.0
ABEV3,2019-03-06,,,,,,
ABEV3,2019-03-07,16.370001000000002,16.85,16.309998999999998,16.690001000000002,16.262869,20143000.0
ABEV3,2019-03-08,16.59,16.700001,16.4,16.59,16.165428,20486300.0
ABEV3,2019-03-11,16.690001000000002,17.26,16.620001000000002,17.110001,16.672119,24113400.0
ABEV3,2019-03-12,17.200001,17.33,16.879998999999998,17.0,16.564934,19858900.0
ABEV3,2019-03-13,16.98,17.040001,16.74,16.9,16.467493,20265200.0
ABEV3,2019-03-14,16.92,16.92,16.57,16.66,16.233635,20534200.0
ABEV3,2019-03-15,16.66,16.790001,16.49,16.76,16.331078,31836900.0
ABEV3,2019-03-18,16.799999,17.52,16.780001000000002,17.309998999999998,16.867001000000002,31559300.0
ABEV3,2019-03-19,17.27,17.42,17.17,17.190001000000002,16.750072,16625600.0
ABEV3,2019-03-20,17.16,17.299999,17.0,17.0,16.564934,18926100.0
ABEV3,2019-03-21,16.889999,17.27,16.68,16.98,16.545446,35961000.0
ABEV3,2019-03-22,16.700001,16.9,16.52,16.719998999999998,16.292099,33908300.0
ABEV3,2019-03-25,16.65,16.780001000000002,16.43,16.52,16.097219,17569800.0
ABEV3,2019-03-26,16.639999,17.16,16.299999,16.99,16.555191,30804300.0
ABEV3,2019-03-27,16.799999,16.959999,16.450001,16.540001,16.116707,32628900.0
ABEV3,2019-03-28,16.540001,16.940001000000002,16.48,16.75,16.321333,21093200.0
ABEV3,2019-03-29,16.870001000000002,16.969998999999998,16.700001,16.83,16.399283999999998,15839700.0
ABEV3,2019-04-01,16.870001000000002,17.0,16.74,16.82,16.389542000000002,12340900.0
ABEV3,2019-04-02,17.0,17.129998999999998,16.719998999999998,16.77,16.34082,15431100.0
ABEV3,2019-04-03,16.870001000000002,17.120001000000002,16.790001,16.84,16.409029,14753700.0
ABEV3,2019-04-04,16.950001,17.4,16.889999,17.32,16.876745,15281900.0
ABEV3,2019-04-05,17.370001000000002,17.65,17.35,17.440001000000002,16.993675,16184700.0
ABEV3,2019-04-08,17.440001000000002,17.48,17.16,17.35,16.905977,10742400.0
ABEV3,2019-04-09,17.209999,17.690001000000002,17.209999,17.690001000000002,17.237276,25773700.0
ABEV3,2019-04-10,17.700001,17.76,17.379998999999998,17.549999,17.100859,20199100.0
ABEV3,2019-04-11,17.51,17.639999,17.209999,17.25,16.808537,15229900.0
ABEV3,2019-04-12,17.059998999999998,17.5,17.0,17.059998999999998,16.623398,29774300.0
ABEV3,2019-04-15,17.200001,17.42,17.09,17.42,16.974186,18868300.0
ABEV3,2019-04-16,17.379998999999998,17.67,17.34,17.530001000000002,17.081371,13454300.0
ABEV3,2019-04-17,17.690001000000002,17.690001000000002,16.959999,17.049999,16.613654999999998,31512000.0
ABEV3,2019-04-18,17.200001,17.200001,16.860001,17.08,16.642886999999998,21532200.0
ABEV3,2019-04-22,17.08,17.559998999999998,16.940001000000002,17.5,17.052139,19577100.0
